GPU Memory Track | 24-Jul-24-03:01:52 | Total Tensor Used Memory:15611.2Mb Total Allocated Memory:16348.0Mb


 ******Before forward to ma_lmm****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 155: forward Total Tensor Used Memory:15611.2Mb Total Allocated Memory:16348.0Mb

+ | 64 * Size:(11008, 4096)        | Memory: 5504.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
+ | 236 * Size:(1408,)              | Memory: 1.2675 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 1 * Size:(120, 1408)          | Memory: 0.6445 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 182 * Size:(768,)               | Memory: 0.5332 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 65 * Size:(4096,)              | Memory: 0.5078 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
+ | 39 * Size:(6144,)              | Memory: 0.4570 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
+ | 24 * Size:(3072,)              | Memory: 0.2812 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 79 * Size:(1408,)              | Memory: 0.2121 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
+ | 1 * Size:(1, 32, 768)         | Memory: 0.0937 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 1 * Size:(4096,)              | Memory: 0.0156 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 32 * Size:(64,)                | Memory: 0.0078 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 1, 1408)         | Memory: 0.0053 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 1 * Size:(1, 512)             | Memory: 0.0039 M | <class 'torch.Tensor'> | torch.int64

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15628.4Mb Total Allocated Memory:16728.5Mb

+ | 24 * Size:(1, 32, 3072)        | Memory: 4.5 M | <class 'torch.Tensor'> | torch.float16
+ | 3 * Size:(1, 257, 1408)       | Memory: 4.1411 M | <class 'torch.Tensor'> | torch.float32
+ | 3 * Size:(1, 257, 1408)       | Memory: 4.1411 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 2 * Size:(1, 1, 257, 1408)    | Memory: 2.7607 M | <class 'torch.Tensor'> | torch.float32
+ | 20 * Size:(1, 32, 768)         | Memory: 1.875 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 20 * Size:(1, 32, 768)         | Memory: 1.875 M | <class 'torch.Tensor'> | torch.float32
+ | 14 * Size:(1, 40, 768)         | Memory: 1.6406 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 1, 40, 768)      | Memory: 1.4062 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 8, 3072)         | Memory: 1.125 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 40, 12, 64)      | Memory: 0.7031 M | <class 'torch.Tensor'> | torch.float16
+ | 6 * Size:(1, 32, 12, 64)      | Memory: 0.2812 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 8, 768)          | Memory: 0.2812 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 257)             | Memory: 0.0019 M | <class 'torch.Tensor'> | torch.int64
+ | 12 * Size:(1, 1, 40)           | Memory: 0.0018 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 1, 257)          | Memory: 0.0009 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 40)              | Memory: 0.0003 M | <class 'torch.Tensor'> | torch.int64
+ | 1 * Size:(1, 32)              | Memory: 0.0002 M | <class 'torch.Tensor'> | torch.int64
+ | 4 * Size:(1, 8)               | Memory: 0.0002 M | <class 'torch.Tensor'> | torch.int64
+ | 1 * Size:(1,)                 | Memory: 7.6293 M | <class 'torch.Tensor'> | torch.int64
+ | 1 * Size:(1, 1)               | Memory: 7.6293 M | <class 'torch.Tensor'> | torch.int64
- | 1 * Size:(1, 257, 1408)       | Memory: 1.3803 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 1 * Size:(1, 32, 768)         | Memory: 0.0937 M | <class 'torch.nn.parameter.Parameter'> | torch.float32



 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15636.8Mb Total Allocated Memory:16757.9Mb

+ | 2 * Size:(1, 2, 257, 1408)    | Memory: 5.5214 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 2, 40, 768)      | Memory: 2.8125 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 80, 768)         | Memory: 2.8125 M | <class 'torch.Tensor'> | torch.float16
+ | 1 * Size:(1, 1, 257, 1408)    | Memory: 1.3803 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 2, 40)           | Memory: 0.0036 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 2, 257)          | Memory: 0.0019 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 1, 257, 1408)    | Memory: 2.7607 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 1, 40, 768)      | Memory: 1.4062 M | <class 'torch.Tensor'> | torch.float32



 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15642.4Mb Total Allocated Memory:16797.1Mb

+ | 2 * Size:(1, 3, 257, 1408)    | Memory: 8.2822 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 3, 40, 768)      | Memory: 4.2187 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 120, 768)        | Memory: 4.2187 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 3, 40)           | Memory: 0.0054 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 3, 257)          | Memory: 0.0029 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 2, 257, 1408)    | Memory: 5.5214 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 2, 40, 768)      | Memory: 2.8125 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 80, 768)         | Memory: 2.8125 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 2, 40)           | Memory: 0.0036 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 2, 257)          | Memory: 0.0019 M | <class 'torch.Tensor'> | torch.float32



 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15663.8Mb Total Allocated Memory:16906.5Mb

+ | 2 * Size:(1, 4, 257, 1408)    | Memory: 11.042 M | <class 'torch.Tensor'> | torch.float32
+ | 48 * Size:(1, 32, 3072)        | Memory: 9.0 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 4, 40, 768)      | Memory: 5.625 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 160, 768)        | Memory: 5.625 M | <class 'torch.Tensor'> | torch.float16
+ | 4 * Size:(1, 257, 1408)       | Memory: 5.5214 M | <class 'torch.Tensor'> | torch.float32
+ | 4 * Size:(1, 257, 1408)       | Memory: 5.5214 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 38 * Size:(1, 32, 768)         | Memory: 3.5625 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 38 * Size:(1, 32, 768)         | Memory: 3.5625 M | <class 'torch.Tensor'> | torch.float32
+ | 28 * Size:(1, 40, 768)         | Memory: 3.2812 M | <class 'torch.Tensor'> | torch.float32
+ | 48 * Size:(1, 8, 3072)         | Memory: 2.25 M | <class 'torch.Tensor'> | torch.float16
+ | 24 * Size:(1, 40, 12, 64)      | Memory: 1.4062 M | <class 'torch.Tensor'> | torch.float16
+ | 24 * Size:(1, 8, 768)          | Memory: 0.5625 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 32, 12, 64)      | Memory: 0.5625 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 4, 40)           | Memory: 0.0073 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 4, 257)          | Memory: 0.0039 M | <class 'torch.Tensor'> | torch.float32
+ | 5 * Size:(1, 8)               | Memory: 0.0003 M | <class 'torch.Tensor'> | torch.int64
+ | 2 * Size:(1,)                 | Memory: 1.5258 M | <class 'torch.Tensor'> | torch.int64
+ | 2 * Size:(1, 1)               | Memory: 1.5258 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 3, 257, 1408)    | Memory: 8.2822 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 32, 3072)        | Memory: 4.5 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 3, 40, 768)      | Memory: 4.2187 M | <class 'torch.Tensor'> | torch.float32
- | 3 * Size:(1, 257, 1408)       | Memory: 4.1411 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 3 * Size:(1, 257, 1408)       | Memory: 4.1411 M | <class 'torch.Tensor'> | torch.float32
- | 20 * Size:(1, 32, 768)         | Memory: 1.875 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 20 * Size:(1, 32, 768)         | Memory: 1.875 M | <class 'torch.Tensor'> | torch.float32
- | 14 * Size:(1, 40, 768)         | Memory: 1.6406 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 8, 3072)         | Memory: 1.125 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 40, 12, 64)      | Memory: 0.7031 M | <class 'torch.Tensor'> | torch.float16
- | 6 * Size:(1, 32, 12, 64)      | Memory: 0.2812 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 8, 768)          | Memory: 0.2812 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 3, 40)           | Memory: 0.0054 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 3, 257)          | Memory: 0.0029 M | <class 'torch.Tensor'> | torch.float32
- | 4 * Size:(1, 8)               | Memory: 0.0002 M | <class 'torch.Tensor'> | torch.int64
- | 1 * Size:(1,)                 | Memory: 7.6293 M | <class 'torch.Tensor'> | torch.int64
- | 1 * Size:(1, 1)               | Memory: 7.6293 M | <class 'torch.Tensor'> | torch.int64



 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15669.3Mb Total Allocated Memory:16927.2Mb

+ | 2 * Size:(1, 5, 257, 1408)    | Memory: 13.803 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 200, 768)        | Memory: 7.0312 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 5, 40, 768)      | Memory: 7.0312 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 5, 40)           | Memory: 0.0091 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 5, 257)          | Memory: 0.0049 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 4, 257, 1408)    | Memory: 11.042 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 4, 40, 768)      | Memory: 5.625 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 160, 768)        | Memory: 5.625 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 4, 40)           | Memory: 0.0073 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 4, 257)          | Memory: 0.0039 M | <class 'torch.Tensor'> | torch.float32



 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15674.9Mb Total Allocated Memory:16954.3Mb

+ | 2 * Size:(1, 6, 257, 1408)    | Memory: 16.564 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 240, 768)        | Memory: 8.4375 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 6, 40, 768)      | Memory: 8.4375 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 6, 40)           | Memory: 0.0109 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 6, 257)          | Memory: 0.0058 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 5, 257, 1408)    | Memory: 13.803 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 200, 768)        | Memory: 7.0312 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 5, 40, 768)      | Memory: 7.0312 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 5, 40)           | Memory: 0.0091 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 5, 257)          | Memory: 0.0049 M | <class 'torch.Tensor'> | torch.float32



 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15700.5Mb Total Allocated Memory:17122.4Mb

+ | 2 * Size:(1, 7, 257, 1408)    | Memory: 19.325 M | <class 'torch.Tensor'> | torch.float32
+ | 72 * Size:(1, 32, 3072)        | Memory: 13.5 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 7, 40, 768)      | Memory: 9.8437 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 280, 768)        | Memory: 9.8437 M | <class 'torch.Tensor'> | torch.float16
+ | 5 * Size:(1, 257, 1408)       | Memory: 6.9018 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 5 * Size:(1, 257, 1408)       | Memory: 6.9018 M | <class 'torch.Tensor'> | torch.float32
+ | 56 * Size:(1, 32, 768)         | Memory: 5.25 M | <class 'torch.Tensor'> | torch.float32
+ | 56 * Size:(1, 32, 768)         | Memory: 5.25 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 42 * Size:(1, 40, 768)         | Memory: 4.9218 M | <class 'torch.Tensor'> | torch.float32
+ | 72 * Size:(1, 8, 3072)         | Memory: 3.375 M | <class 'torch.Tensor'> | torch.float16
+ | 36 * Size:(1, 40, 12, 64)      | Memory: 2.1093 M | <class 'torch.Tensor'> | torch.float16
+ | 36 * Size:(1, 8, 768)          | Memory: 0.8437 M | <class 'torch.Tensor'> | torch.float32
+ | 18 * Size:(1, 32, 12, 64)      | Memory: 0.8437 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 7, 40)           | Memory: 0.0128 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 7, 257)          | Memory: 0.0068 M | <class 'torch.Tensor'> | torch.float32
+ | 6 * Size:(1, 8)               | Memory: 0.0003 M | <class 'torch.Tensor'> | torch.int64
+ | 3 * Size:(1, 1)               | Memory: 2.2888 M | <class 'torch.Tensor'> | torch.int64
+ | 3 * Size:(1,)                 | Memory: 2.2888 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 6, 257, 1408)    | Memory: 16.564 M | <class 'torch.Tensor'> | torch.float32
- | 48 * Size:(1, 32, 3072)        | Memory: 9.0 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 6, 40, 768)      | Memory: 8.4375 M | <class 'torch.Tensor'> | torch.float32
- | 4 * Size:(1, 257, 1408)       | Memory: 5.5214 M | <class 'torch.Tensor'> | torch.float32
- | 4 * Size:(1, 257, 1408)       | Memory: 5.5214 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 38 * Size:(1, 32, 768)         | Memory: 3.5625 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 38 * Size:(1, 32, 768)         | Memory: 3.5625 M | <class 'torch.Tensor'> | torch.float32
- | 28 * Size:(1, 40, 768)         | Memory: 3.2812 M | <class 'torch.Tensor'> | torch.float32
- | 48 * Size:(1, 8, 3072)         | Memory: 2.25 M | <class 'torch.Tensor'> | torch.float16
- | 24 * Size:(1, 40, 12, 64)      | Memory: 1.4062 M | <class 'torch.Tensor'> | torch.float16
- | 24 * Size:(1, 8, 768)          | Memory: 0.5625 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 32, 12, 64)      | Memory: 0.5625 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 6, 40)           | Memory: 0.0109 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 6, 257)          | Memory: 0.0058 M | <class 'torch.Tensor'> | torch.float32
- | 5 * Size:(1, 8)               | Memory: 0.0003 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1,)                 | Memory: 1.5258 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 1)               | Memory: 1.5258 M | <class 'torch.Tensor'> | torch.int64



 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15706.1Mb Total Allocated Memory:17150.2Mb

+ | 2 * Size:(1, 8, 257, 1408)    | Memory: 22.085 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 320, 768)        | Memory: 11.25 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 8, 40, 768)      | Memory: 11.25 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 8, 40)           | Memory: 0.0146 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 8, 257)          | Memory: 0.0078 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 7, 257, 1408)    | Memory: 19.325 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 7, 40, 768)      | Memory: 9.8437 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 280, 768)        | Memory: 9.8437 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 7, 40)           | Memory: 0.0128 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 7, 257)          | Memory: 0.0068 M | <class 'torch.Tensor'> | torch.float32



 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15711.7Mb Total Allocated Memory:17175.3Mb

+ | 2 * Size:(1, 9, 257, 1408)    | Memory: 24.846 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 360, 768)        | Memory: 12.656 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 9, 40, 768)      | Memory: 12.656 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 9, 40)           | Memory: 0.0164 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 9, 257)          | Memory: 0.0088 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 8, 257, 1408)    | Memory: 22.085 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 320, 768)        | Memory: 11.25 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 8, 40, 768)      | Memory: 11.25 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 8, 40)           | Memory: 0.0146 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 8, 257)          | Memory: 0.0078 M | <class 'torch.Tensor'> | torch.float32



 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15741.5Mb Total Allocated Memory:17412.3Mb

+ | 2 * Size:(1, 10, 257, 1408)   | Memory: 27.607 M | <class 'torch.Tensor'> | torch.float32
+ | 96 * Size:(1, 32, 3072)        | Memory: 18.0 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 10, 40, 768)     | Memory: 14.062 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 400, 768)        | Memory: 14.062 M | <class 'torch.Tensor'> | torch.float16
+ | 6 * Size:(1, 257, 1408)       | Memory: 8.2822 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 6 * Size:(1, 257, 1408)       | Memory: 8.2822 M | <class 'torch.Tensor'> | torch.float32
+ | 74 * Size:(1, 32, 768)         | Memory: 6.9375 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 74 * Size:(1, 32, 768)         | Memory: 6.9375 M | <class 'torch.Tensor'> | torch.float32
+ | 56 * Size:(1, 40, 768)         | Memory: 6.5625 M | <class 'torch.Tensor'> | torch.float32
+ | 96 * Size:(1, 8, 3072)         | Memory: 4.5 M | <class 'torch.Tensor'> | torch.float16
+ | 48 * Size:(1, 40, 12, 64)      | Memory: 2.8125 M | <class 'torch.Tensor'> | torch.float16
+ | 24 * Size:(1, 32, 12, 64)      | Memory: 1.125 M | <class 'torch.Tensor'> | torch.float16
+ | 48 * Size:(1, 8, 768)          | Memory: 1.125 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 10, 40)          | Memory: 0.0183 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 10, 257)         | Memory: 0.0098 M | <class 'torch.Tensor'> | torch.float32
+ | 7 * Size:(1, 8)               | Memory: 0.0004 M | <class 'torch.Tensor'> | torch.int64
+ | 4 * Size:(1,)                 | Memory: 3.0517 M | <class 'torch.Tensor'> | torch.int64
+ | 4 * Size:(1, 1)               | Memory: 3.0517 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 9, 257, 1408)    | Memory: 24.846 M | <class 'torch.Tensor'> | torch.float32
- | 72 * Size:(1, 32, 3072)        | Memory: 13.5 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 9, 40, 768)      | Memory: 12.656 M | <class 'torch.Tensor'> | torch.float32
- | 5 * Size:(1, 257, 1408)       | Memory: 6.9018 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 5 * Size:(1, 257, 1408)       | Memory: 6.9018 M | <class 'torch.Tensor'> | torch.float32
- | 56 * Size:(1, 32, 768)         | Memory: 5.25 M | <class 'torch.Tensor'> | torch.float32
- | 56 * Size:(1, 32, 768)         | Memory: 5.25 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 42 * Size:(1, 40, 768)         | Memory: 4.9218 M | <class 'torch.Tensor'> | torch.float32
- | 72 * Size:(1, 8, 3072)         | Memory: 3.375 M | <class 'torch.Tensor'> | torch.float16
- | 36 * Size:(1, 40, 12, 64)      | Memory: 2.1093 M | <class 'torch.Tensor'> | torch.float16
- | 36 * Size:(1, 8, 768)          | Memory: 0.8437 M | <class 'torch.Tensor'> | torch.float32
- | 18 * Size:(1, 32, 12, 64)      | Memory: 0.8437 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 9, 40)           | Memory: 0.0164 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 9, 257)          | Memory: 0.0088 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(1, 8)               | Memory: 0.0003 M | <class 'torch.Tensor'> | torch.int64
- | 3 * Size:(1, 1)               | Memory: 2.2888 M | <class 'torch.Tensor'> | torch.int64
- | 3 * Size:(1,)                 | Memory: 2.2888 M | <class 'torch.Tensor'> | torch.int64



 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15731.3Mb Total Allocated Memory:17345.9Mb

+ | 2 * Size:(1, 11, 257, 1408)   | Memory: 30.368 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 440, 768)        | Memory: 15.468 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 11, 40, 768)     | Memory: 15.468 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 11, 40)          | Memory: 0.0201 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 11, 257)         | Memory: 0.0107 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 10, 257, 1408)   | Memory: 27.607 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 400, 768)        | Memory: 14.062 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 10, 40, 768)     | Memory: 14.062 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 10, 40)          | Memory: 0.0183 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 10, 257)         | Memory: 0.0098 M | <class 'torch.Tensor'> | torch.float32



